application_id,customer_id,car_price,car_model,customer_location,request_date,loan_status
A_bfc8_5f2c1076521e,C_85542,6436,luxury cars,california,2020-01-14,approved
A_98fd_619878723d1f,C_18419,6731,sedan,hawaii,2019-07-18,approved
A_ac1b_6f65291e17e2,C_34019,6424,luxury cars,west virginia,2020-03-02,approved
A_94c9_90aa7db883c9,C_8997,9827,crossover,north carolin,2019-07-08,approved
A_8940_33963cb94682,C_46424,8385,limousine,south dakota,2020-01-08,approved
A_b604_c1ffe6add5ea,C_80457,9200,estate cars,west virginia,2020-02-25,approved
A_8898_6157cef0d372,C_38534,9337,estate cars,alabama,2019-05-05,approved
A_a506_722250b347f1,C_7346,1548,coupe,idaho,2019-05-07,approved
A_bb62_df925a2afc6a,C_93917,1113,modified cars,illinois,2019-04-24,approved
A_90ec_1ec8d2f165da,C_61239,1718,limousine,california,2020-02-14,approved
A_937a_b2b6f3e219e8,C_35010,1127,modified cars,michigan,2020-02-08,approved
A_a377_be2f7d9a5b99,C_11778,8071,hybrid cars,north dakota,2019-10-14,approved
A_9d1d_9a77ff5c2180,C_47931,7655,convertibles,virginia,2020-02-03,rejected
A_8f3b_c98f2a59d1c5,C_597,4421,convertibles,wisconsin,2019-07-24,approved
A_8256_b83b9483e20f,C_83432,9734,modified cars,new hampshire,2019-12-29,approved
A_a5f0_9fcd74bbb0c3,C_34037,2947,limousine,oklahoma,2019-12-06,approved
A_a5b5_f4d890468707,C_74564,6935,crossover,new jersey,2019-06-15,approved
A_b90d_5ba3e210dafb,C_31438,6009,modified cars,maine,2019-09-24,approved
A_912a_c41b5e64005d,C_41853,7139,pickup,ohio,2019-09-20,approved
A_b123_57d5fd0770df,C_72871,8012,estate cars,florida,2020-01-09,approved
A_93f6_5188f64427c1,C_13394,909,suvs,louisiana,2020-01-19,approved
A_b8fb_fdd166979d4a,C_20255,4838,hybrid cars,utah,2020-02-28,approved
A_b745_8b4963045780,C_21236,9687,economy hatchback,new hampshire,2020-03-14,approved
A_a506_0a39fc215531,C_10341,3891,limousine,north carolin,2020-03-14,approved
A_9459_fc0ab6f85f33,C_6279,6958,limousine,delaware,2019-06-30,approved
A_9caa_e3e3cde7ab12,C_68520,8052,suvs,vermont,2019-08-24,approved
A_967a_77902e2e3124,C_32799,1293,economy hatchback,arizona,2019-08-20,approved
A_b72f_9ce1b0db3534,C_53125,2689,economy hatchback,alaska,2019-04-04,approved
A_bf68_fa4ec3d0160b,C_8969,7696,luxury cars,texas,2019-12-21,approved
A_8464_54bd47dc264d,C_45681,1424,crossover,vermont,2019-07-17,approved
A_98a5_3a1e47ffc691,C_3047,9697,crossover,wyoming,2020-02-16,approved
